imbalance_factor: 0.01, non_iid_factor: 0.5
length_of_hp: 5, rounds_of_hp: 30

Files already downloaded and verified
img_num_class
[5000, 2997, 1796, 1077, 645, 387, 232, 139, 83, 50]
All num_data_train
12406
0: [7, 138, 586, 510, 0, 0, 0, 0, 0, 0]
1: [436, 25, 182, 151, 96, 238, 66, 9, 15, 23]
2: [1241, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3: [655, 83, 33, 266, 204, 0, 0, 0, 0, 0]
4: [574, 520, 0, 0, 147, 0, 0, 0, 0, 0]
5: [888, 353, 0, 0, 0, 0, 0, 0, 0, 0]
6: [960, 280, 0, 0, 0, 0, 0, 0, 0, 0]
7: [168, 663, 320, 37, 1, 51, 0, 0, 0, 0]
8: [63, 779, 398, 0, 0, 0, 0, 0, 0, 0]
9: [8, 156, 277, 113, 197, 98, 166, 130, 68, 27]

FedHPro-training:   0%|          | 0/100 [00:00<?, ?it/s]/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4358: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4296: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
	 ACC: [0.097]
FedHPro-training:  21%|██        | 21/100 [10:48<40:38, 30.87s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935]

FedHPro-training:  22%|██▏       | 22/100 [11:19<40:25, 31.09s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723]

FedHPro-training:  23%|██▎       | 23/100 [11:50<39:44, 30.97s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012]

FedHPro-training:  24%|██▍       | 24/100 [12:21<39:15, 30.99s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333]

FedHPro-training:  25%|██▌       | 25/100 [12:51<38:31, 30.83s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422]

FedHPro-training:  26%|██▌       | 26/100 [13:22<38:07, 30.91s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698]

FedHPro-training:  27%|██▋       | 27/100 [13:53<37:29, 30.82s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093]

FedHPro-training:  28%|██▊       | 28/100 [14:24<36:52, 30.73s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114]

FedHPro-training:  29%|██▉       | 29/100 [14:54<36:17, 30.67s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527]

FedHPro-training:  30%|███       | 30/100 [15:24<35:40, 30.58s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979]

FedHPro-training:  31%|███       | 31/100 [15:55<35:03, 30.49s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116]

FedHPro-training:  32%|███▏      | 32/100 [16:25<34:36, 30.53s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051]

FedHPro-training:  33%|███▎      | 33/100 [16:56<34:16, 30.69s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968]

FedHPro-training:  34%|███▍      | 34/100 [17:28<34:02, 30.95s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812]

FedHPro-training:  35%|███▌      | 35/100 [17:59<33:31, 30.95s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674]

FedHPro-training:  36%|███▌      | 36/100 [18:30<33:11, 31.12s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951]

FedHPro-training:  37%|███▋      | 37/100 [19:01<32:26, 30.89s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458]

FedHPro-training:  38%|███▊      | 38/100 [19:32<31:54, 30.88s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823]

FedHPro-training:  39%|███▉      | 39/100 [20:02<31:12, 30.69s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556]

FedHPro-training:  40%|████      | 40/100 [20:32<30:32, 30.54s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599]

FedHPro-training:  41%|████      | 41/100 [21:03<30:00, 30.51s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971]

FedHPro-training:  42%|████▏     | 42/100 [21:34<29:50, 30.87s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487]

FedHPro-training:  43%|████▎     | 43/100 [22:05<29:17, 30.83s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518]

FedHPro-training:  44%|████▍     | 44/100 [22:35<28:35, 30.64s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105]

FedHPro-training:  45%|████▌     | 45/100 [23:06<28:01, 30.57s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423]

FedHPro-training:  46%|████▌     | 46/100 [23:36<27:33, 30.62s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964]

FedHPro-training:  47%|████▋     | 47/100 [24:07<26:58, 30.53s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705]

FedHPro-training:  48%|████▊     | 48/100 [24:37<26:30, 30.58s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764]

FedHPro-training:  49%|████▉     | 49/100 [25:08<26:07, 30.74s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564]

FedHPro-training:  50%|█████     | 50/100 [25:39<25:32, 30.66s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615]

FedHPro-training:  51%|█████     | 51/100 [26:10<25:04, 30.71s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503]

FedHPro-training:  52%|█████▏    | 52/100 [26:40<24:33, 30.70s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251]

FedHPro-training:  53%|█████▎    | 53/100 [27:11<24:06, 30.77s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635]

FedHPro-training:  54%|█████▍    | 54/100 [27:42<23:30, 30.65s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858]

FedHPro-training:  55%|█████▌    | 55/100 [28:12<22:58, 30.63s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457]

